
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
.venv\Lib\site-packages\gotrue\_async\gotrue_client.py:1081:        if not data.get("refresh_token"):
.venv\Lib\site-packages\gotrue\_sync\api.py:574:    def refresh_access_token(self, *, refresh_token: str) -> Session:
.venv\Lib\site-packages\gotrue\_sync\api.py:579:        refresh_token : str
.venv\Lib\site-packages\gotrue\_sync\api.py:580:            A valid refresh token that was returned on login.
.venv\Lib\site-packages\gotrue\_sync\api.py:592:        data = {"refresh_token": refresh_token}
.venv\Lib\site-packages\gotrue\_sync\api.py:593:        url = f"{self.url}/token?grant_type=refresh_token"
.venv\Lib\site-packages\gotrue\_sync\client.py:34:        auto_refresh_token: bool = True,
.venv\Lib\site-packages\gotrue\_sync\client.py:49:        auto_refresh_token : bool
.venv\Lib\site-packages\gotrue\_sync\client.py:50:            Set to "true" if you want to automatically refresh the token before
.venv\Lib\site-packages\gotrue\_sync\client.py:70:        self.refresh_token_timer: Optional[Timer] = None
.venv\Lib\site-packages\gotrue\_sync\client.py:73:        self.auto_refresh_token = auto_refresh_token
.venv\Lib\site-packages\gotrue\_sync\client.py:98:        self._recover_and_refresh()
.venv\Lib\site-packages\gotrue\_sync\client.py:167:        refresh_token: Optional[str] = None,
.venv\Lib\site-packages\gotrue\_sync\client.py:184:        refresh_token : Optional[str]
.venv\Lib\site-packages\gotrue\_sync\client.py:185:            A valid refresh token that was returned on login.
.venv\Lib\site-packages\gotrue\_sync\client.py:206:            If refresh_token is provided, a logged-in session is returned.
.venv\Lib\site-packages\gotrue\_sync\client.py:236:        elif refresh_token:
.venv\Lib\site-packages\gotrue\_sync\client.py:238:            # on _call_refresh_token using the passed refresh_token
.venv\Lib\site-packages\gotrue\_sync\client.py:239:            self._call_refresh_token(refresh_token=refresh_token)
.venv\Lib\site-packages\gotrue\_sync\client.py:249:                "Email, phone, refresh_token, or provider must be defined, "
.venv\Lib\site-packages\gotrue\_sync\client.py:302:    def refresh_session(self) -> Session:
.venv\Lib\site-packages\gotrue\_sync\client.py:303:        """Force refreshes the session.
.venv\Lib\site-packages\gotrue\_sync\client.py:305:        Force refreshes the session including the user data incase it was
.venv\Lib\site-packages\gotrue\_sync\client.py:310:        return self._call_refresh_token()
.venv\Lib\site-packages\gotrue\_sync\client.py:347:    def set_session(self, *, refresh_token: str) -> Session:
.venv\Lib\site-packages\gotrue\_sync\client.py:348:        """Sets the session data from refresh_token and returns current Session
.venv\Lib\site-packages\gotrue\_sync\client.py:352:        refresh_token : str
.venv\Lib\site-packages\gotrue\_sync\client.py:365:        response = self.api.refresh_access_token(refresh_token=refresh_token)
.venv\Lib\site-packages\gotrue\_sync\client.py:395:            refresh_token=None,
.venv\Lib\site-packages\gotrue\_sync\client.py:401:            session.refresh_token = self.current_session.refresh_token
.venv\Lib\site-packages\gotrue\_sync\client.py:436:        refresh_token = query.get("refresh_token")
.venv\Lib\site-packages\gotrue\_sync\client.py:442:        if not refresh_token or not refresh_token[0]:
.venv\Lib\site-packages\gotrue\_sync\client.py:443:            raise APIError("No refresh_token detected.", 400)
.venv\Lib\site-packages\gotrue\_sync\client.py:460:            refresh_token=refresh_token[0],
.venv\Lib\site-packages\gotrue\_sync\client.py:583:    def _recover_and_refresh(self) -> None:
.venv\Lib\site-packages\gotrue\_sync\client.py:584:        """Recovers the session from LocalStorage and refreshes"""
.venv\Lib\site-packages\gotrue\_sync\client.py:589:        if expires_at < time_now and self.auto_refresh_token and session.refresh_token:
.venv\Lib\site-packages\gotrue\_sync\client.py:591:                self._call_refresh_token(refresh_token=session.refresh_token)
.venv\Lib\site-packages\gotrue\_sync\client.py:600:    def _call_refresh_token(self, *, refresh_token: Optional[str] = None) -> Session:
.venv\Lib\site-packages\gotrue\_sync\client.py:601:        if refresh_token is None:
.venv\Lib\site-packages\gotrue\_sync\client.py:603:                refresh_token = self.current_session.refresh_token
.venv\Lib\site-packages\gotrue\_sync\client.py:605:                raise ValueError("No current session and refresh_token not supplied.")
.venv\Lib\site-packages\gotrue\_sync\client.py:606:        response = self.api.refresh_access_token(refresh_token=cast(str, refresh_token))
.venv\Lib\site-packages\gotrue\_sync\client.py:608:        self._notify_all_subscribers(event=AuthChangeEvent.TOKEN_REFRESHED)
.venv\Lib\site-packages\gotrue\_sync\client.py:624:            refresh_duration_before_expires = 60 if expire_in > 60 else 0.5
.venv\Lib\site-packages\gotrue\_sync\client.py:625:            self._start_auto_refresh_token(
.venv\Lib\site-packages\gotrue\_sync\client.py:626:                value=(expire_in - refresh_duration_before_expires)
.venv\Lib\site-packages\gotrue\_sync\client.py:639:        if self.refresh_token_timer:
.venv\Lib\site-packages\gotrue\_sync\client.py:640:            self.refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_sync\client.py:643:    def _start_auto_refresh_token(self, *, value: float) -> None:
.venv\Lib\site-packages\gotrue\_sync\client.py:644:        if self.refresh_token_timer:
.venv\Lib\site-packages\gotrue\_sync\client.py:645:            self.refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_sync\client.py:646:        if value <= 0 or not self.auto_refresh_token:
.venv\Lib\site-packages\gotrue\_sync\client.py:648:        self.refresh_token_timer = Timer(value, self._call_refresh_token)
.venv\Lib\site-packages\gotrue\_sync\client.py:649:        self.refresh_token_timer.start()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:93:        auto_refresh_token: bool = True,
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:110:        self._auto_refresh_token = auto_refresh_token
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:114:        self._refresh_token_timer: Union[Timer, None] = None
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:144:        return self._recover_and_refresh()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:590:        Returns the session, refreshing it if necessary.
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:612:            self._call_refresh_token(current_session.refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:651:    def set_session(self, access_token: str, refresh_token: str) -> AuthResponse:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:654:        is expired, `set_session` will take care of refreshing it to obtain a
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:657:        If the refresh token in the current session is invalid and the current
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:664:        refresh token and a user.
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:677:            if not refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:679:            response = self._refresh_access_token(refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:687:                refresh_token=refresh_token,
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:694:        self._notify_all_subscribers("TOKEN_REFRESHED", session)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:697:    def refresh_session(self, refresh_token: Union[str, None] = None) -> AuthResponse:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:701:        Takes in an optional current session. If not passed in, then refreshSession()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:703:        refresh token is invalid, an error will be thrown.
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:705:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:708:                refresh_token = session.refresh_token
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:709:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:711:        session = self._call_refresh_token(refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:720:        For server-side management, you can revoke all refresh tokens for a user by
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:905:        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:906:            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:907:            self._refresh_token_timer = None
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:930:        provider_refresh_token = self._get_param(params, "provider_refresh_token")
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:937:        refresh_token = self._get_param(params, "refresh_token")
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:938:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:939:            raise AuthImplicitGrantRedirectError("No refresh_token detected.")
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:948:            provider_refresh_token=provider_refresh_token,
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:952:            refresh_token=refresh_token,
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:959:    def _recover_and_refresh(self) -> None:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:969:            refresh_token = current_session.refresh_token
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:970:            if self._auto_refresh_token and refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:973:                    self._call_refresh_token(refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:980:                        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:981:                            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:982:                        self._refresh_token_timer = Timer(
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:984:                            self._recover_and_refresh,
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:986:                        self._refresh_token_timer.start()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:994:    def _call_refresh_token(self, refresh_token: str) -> Session:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:995:        if not refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:997:        response = self._refresh_access_token(refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1001:        self._notify_all_subscribers("TOKEN_REFRESHED", response.session)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1004:    def _refresh_access_token(self, refresh_token: str) -> AuthResponse:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1008:            query={"grant_type": "refresh_token"},
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1009:            body={"refresh_token": refresh_token},
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1020:            refresh_duration_before_expires = (
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1023:            value = (expire_in - refresh_duration_before_expires) * 1000
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1024:            self._start_auto_refresh_token(value)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1028:    def _start_auto_refresh_token(self, value: float) -> None:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1029:        if self._refresh_token_timer:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1030:            self._refresh_token_timer.cancel()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1031:            self._refresh_token_timer = None
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1032:        if value <= 0 or not self._auto_refresh_token:
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1035:        def refresh_token_function():
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1040:                    self._call_refresh_token(session.refresh_token)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1047:                    self._start_auto_refresh_token(
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1051:        self._refresh_token_timer = Timer(value, refresh_token_function)
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1052:        self._refresh_token_timer.start()
.venv\Lib\site-packages\gotrue\_sync\gotrue_client.py:1073:        if not data.get("refresh_token"):
.venv\Lib\site-packages\hpack\table.py:94:        (b'refresh'                     , b''             ),  # noqa
.venv\Lib\site-packages\html5lib\constants.py:1049:    "Omicron;": "\u039f",
.venv\Lib\site-packages\html5lib\constants.py:2295:    "omicron;": "\u03bf",
.venv\Lib\site-packages\html5lib\filters\sanitizer.py:34:    (namespaces['html'], 'acronym'),
.venv\Lib\site-packages\identify\vendor\licenses.py:4785:library does the same job as widely used non-free libraries.  In this
.venv\Lib\site-packages\isort\main.py:296:        "--jobs",
.venv\Lib\site-packages\isort\main.py:298:        dest="jobs",
.venv\Lib\site-packages\isort\main.py:1101:    jobs = config_dict.pop("jobs", None)
.venv\Lib\site-packages\isort\main.py:1194:        if jobs:
.venv\Lib\site-packages\isort\main.py:1197:            executor = multiprocessing.Pool(jobs if jobs > 0 else multiprocessing.cpu_count())
.venv\Lib\site-packages\jwt\jwks_client.py:68:    def get_jwk_set(self, refresh: bool = False) -> PyJWKSet:
.venv\Lib\site-packages\jwt\jwks_client.py:70:        if self.jwk_set_cache is not None and not refresh:
.venv\Lib\site-packages\jwt\jwks_client.py:81:    def get_signing_keys(self, refresh: bool = False) -> List[PyJWK]:
.venv\Lib\site-packages\jwt\jwks_client.py:82:        jwk_set = self.get_jwk_set(refresh)
.venv\Lib\site-packages\jwt\jwks_client.py:99:            # If no matching signing key from the jwk set, refresh the jwk set and try again.
.venv\Lib\site-packages\jwt\jwks_client.py:100:            signing_keys = self.get_signing_keys(refresh=True)
.venv\Lib\site-packages\lxml\html\builder.py:40:ACRONYM = E.acronym  #:
.venv\Lib\site-packages\lxml\html\defs.py:109:    'abbr', 'acronym', 'cite', 'code', 'del', 'dfn', 'em',
.venv\Lib\site-packages\lxml\html\__init__.py:102:_parse_meta_refresh_url = re.compile(
.venv\Lib\site-packages\lxml\html\__init__.py:550:                if http_equiv == 'refresh':
.venv\Lib\site-packages\lxml\html\__init__.py:552:                    match = _parse_meta_refresh_url(content)
.venv\Lib\site-packages\mypy\checkexpr.py:1704:            need_refresh = any(
.venv\Lib\site-packages\mypy\checkexpr.py:1709:            if need_refresh:
