
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
.venv\Lib\site-packages\h2\connection.py:1482:    def _inbound_flow_control_change_from_settings(self, old_value: int | None, new_value: int) -> None:
.venv\Lib\site-packages\h2\connection.py:1493:            stream._inbound_flow_control_change_from_settings(delta)
.venv\Lib\site-packages\h2\connection.py:1776:            RemoteSettingsChanged.from_settings(
.venv\Lib\site-packages\h2\connection.py:1780:        frames = self._acknowledge_settings()
.venv\Lib\site-packages\h2\connection.py:1987:            self._inbound_flow_control_change_from_settings(
.venv\Lib\site-packages\h2\events.py:380:    def from_settings(cls,
.venv\Lib\site-packages\h2\settings.py:93:class Settings(MutableMapping[Union[SettingCodes, int], int]):
.venv\Lib\site-packages\h2\stream.py:1395:    def _inbound_flow_control_change_from_settings(self, delta: int) -> None:
.venv\Lib\site-packages\httpcore\_async\http2.py:197:        self._h2_state.local_settings = h2.settings.Settings(
.venv\Lib\site-packages\httpcore\_async\socks_proxy.py:53:        socksio.socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
.venv\Lib\site-packages\httpcore\_sync\http2.py:197:        self._h2_state.local_settings = h2.settings.Settings(
.venv\Lib\site-packages\httpcore\_sync\socks_proxy.py:53:        socksio.socks5.SOCKS5AuthMethod.NO_AUTH_REQUIRED
.venv\Lib\site-packages\httpx\_utils.py:96:        ssl_file = Path(os.environ["SSL_CERT_FILE"])
.venv\Lib\site-packages\httpx\_utils.py:100:        ssl_path = Path(os.environ["SSL_CERT_DIR"])
.venv\Lib\site-packages\isort\exceptions.py:158:class UnsupportedSettings(ISortError):
.venv\Lib\site-packages\isort\settings.py:528:            raise UnsupportedSettings(unsupported_config_errors)
.venv\Lib\site-packages\mypy\config_parser.py:272:    os.environ["MYPY_CONFIG_FILE_DIR"] = os.path.dirname(os.path.abspath(config_file))
.venv\Lib\site-packages\mypy\defaults.py:21:    USER_CONFIG_FILES.insert(0, os.path.join(os.environ["XDG_CONFIG_HOME"], "mypy/config"))
.venv\Lib\site-packages\mypy\fastparse.py:133:    source: str | bytes, filename: str, mode: str, feature_version: int = PY_MINOR_VERSION
.venv\Lib\site-packages\mypy\fastparse.py:140:        feature_version=feature_version,
.venv\Lib\site-packages\mypy\fastparse.py:215:        feature_version = defaults.PYTHON3_VERSION[1]
.venv\Lib\site-packages\mypy\fastparse.py:216:        if options.python_version[0] == 3 and options.python_version[1] > feature_version:
.venv\Lib\site-packages\mypy\fastparse.py:217:            feature_version = options.python_version[1]
.venv\Lib\site-packages\mypy\fastparse.py:220:        feature_version = options.python_version[1]
.venv\Lib\site-packages\mypy\fastparse.py:225:            ast = ast3_parse(source, fnam, "exec", feature_version=feature_version)
.venv\Lib\site-packages\mypy\fastparse.py:245:        if feature_version > sys.version_info.minor and message.startswith("invalid syntax"):
.venv\Lib\site-packages\mypy\semanal.py:6513:    def incomplete_feature_enabled(self, feature: str, ctx: Context) -> bool:
.venv\Lib\site-packages\mypy\semanal_shared.py:103:    def incomplete_feature_enabled(self, feature: str, ctx: Context) -> bool:
.venv\Lib\site-packages\numpy\conftest.py:44:os.environ["NUMPY_EXPERIMENTAL_DTYPE_API"] = "1"
.venv\Lib\site-packages\numpy\conftest.py:70:        os.environ['NPY_AVAILABLE_MEM'] = available_mem
.venv\Lib\site-packages\numpy\core\__init__.py:20:        os.environ[envkey] = '1'
.venv\Lib\site-packages\numpy\core\__init__.py:53:        del os.environ[envkey]
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:79:        for feature_name in self.features:
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:80:            cpu_have = self.cpu_have(feature_name)
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:81:            npy_have = __cpu_features__.get(feature_name)
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:82:            assert_features_equal(npy_have, cpu_have, feature_name)
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:84:    def cpu_have(self, feature_name):
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:85:        map_names = self.features_map.get(feature_name, feature_name)
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:191:    def test_runtime_feature_selection(self):
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:276:    def test_impossible_feature_disable(self):
.venv\Lib\site-packages\numpy\core\tests\test_cpu_features.py:293:    def test_impossible_feature_enable(self):
.venv\Lib\site-packages\numpy\core\tests\test_scalarmath.py:115:@settings(max_examples=10000, deadline=2000)
.venv\Lib\site-packages\numpy\distutils\armccompiler.py:13:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\armccompiler.py:14:        UnixCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:756:                  dry_run=0,
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:792:    compiler = klass(None, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:139:            Default is True. see `feature_detect()`.
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:159:            least one applicable flag. see `feature_can_autovec()`
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:740:            os.environ["path"] = self._ccompiler._paths
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:743:            os.environ["path"] = old_path
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1231:    feature_supported : dict
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1236:    feature_min : set
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1241:        if hasattr(self, "feature_is_cached"):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1243:        self.feature_supported = pfeatures = self.conf_features_partial()
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1244:        for feature_name in list(pfeatures.keys()):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1245:            feature  = pfeatures[feature_name]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1246:            cfeature = self.conf_features[feature_name]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1252:                pfeatures.pop(feature_name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1254:                    "feature '%s' is disabled," % feature_name,
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1266:        self.feature_min = set()
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1269:            if F in self.feature_supported:
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1270:                self.feature_min.add(F)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1272:        self.feature_is_cached = True
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1274:    def feature_names(self, names=None, force_flags=None, macros=[]):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1300:            names = self.feature_supported.keys()
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1303:            if self.feature_is_supported(
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1309:    def feature_is_exist(self, name):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1322:    def feature_sorted(self, names, reverse=False):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1339:                return self.feature_supported[k]["interest"]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1341:            rank = max([self.feature_supported[f]["interest"] for f in k])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1348:    def feature_implies(self, names, keep_origins=False):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1364:        >>> self.feature_implies("SSE3")
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1366:        >>> self.feature_implies("SSE2")
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1368:        >>> self.feature_implies("SSE2", keep_origins=True)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1374:            d = self.feature_supported[name]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1397:    def feature_implies_c(self, names):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1398:        """same as feature_implies() but combining 'names'"""
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1403:        return names.union(self.feature_implies(names))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1405:    def feature_ahead(self, names):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1421:        >>> self.feature_ahead(["SSE2", "SSE3", "SSE41"])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1425:        >>> self.feature_ahead(["SSE2", "SSE3", "SSE41", "AVX2", "FMA3"])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1428:        >>> self.feature_ahead(["SSE2", "SSE3", "SSE41", "AVX2", "FMA3"])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1435:        implies = self.feature_implies(names, keep_origins=True)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1440:            ahead = self.feature_sorted(names, reverse=True)[:1]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1443:    def feature_untied(self, names):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1445:        same as 'feature_ahead()' but if both features implied each other
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1459:        >>> self.feature_untied(["SSE2", "SSE3", "SSE41"])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1462:        >>> self.feature_untied(["SSE2", "SSE3", "SSE41", "FMA3", "AVX2"])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1471:            implies = self.feature_implies(n)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1474:                if nn in implies and n in self.feature_implies(nn)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1477:                tied = self.feature_sorted(tied + [n])
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1484:    def feature_get_til(self, names, keyisfalse):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1486:        same as `feature_implies_c()` but stop collecting implied
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1493:            tnames = self.feature_implies_c(tnames)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1494:            tnames = self.feature_sorted(tnames, reverse=True)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1496:                if not self.feature_supported[n].get(keyisfalse, True):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1507:        names = self.feature_ahead(names)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1509:        return self.feature_sorted(names)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1511:    def feature_detect(self, names):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1516:        names = self.feature_get_til(names, "implies_detect")
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1519:            d = self.feature_supported[n]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1524:    def feature_flags(self, names):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1529:        names = self.feature_sorted(self.feature_implies_c(names))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1532:            d = self.feature_supported[n]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1540:    def feature_test(self, name, force_flags=None, macros=[]):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1551:            If None(default), the returned flags from `feature_flags()`
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1558:            force_flags = self.feature_flags(name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1580:    def feature_is_supported(self, name, force_flags=None, macros=[]):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1599:        supported = name in self.feature_supported
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1601:            for impl in self.feature_implies(name):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1602:                if not self.feature_test(impl, force_flags, macros=macros):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1604:            if not self.feature_test(name, force_flags, macros=macros):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1609:    def feature_can_autovec(self, name):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1614:        d = self.feature_supported[name]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1624:    def feature_extra_checks(self, name):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1635:        d = self.feature_supported[name]
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1641:        flags = self.feature_flags(name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1662:    def feature_c_preprocessor(self, feature_name, tabs=0):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1668:        'feature_name': str
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1679:        >>> self.feature_c_preprocessor("SSE3")
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1684:        assert(feature_name.isupper())
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1685:        feature = self.feature_supported.get(feature_name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1689:            "/** %s **/" % feature_name,
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1690:            "#define %sHAVE_%s 1" % (self.conf_c_prefix, feature_name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1697:        extra_defs += self.feature_extra_checks(feature_name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1798:            baseline_names = self.feature_names(cpu_baseline)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1799:            self.parse_baseline_flags = self.feature_flags(baseline_names)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1800:            self.parse_baseline_names = self.feature_sorted(
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1801:                self.feature_implies_c(baseline_names)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1812:            self.parse_dispatch_names = self.feature_sorted(
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1813:                self.feature_names(cpu_dispatch)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1927:                features_to = self.feature_names(
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1931:                features_to = self.feature_supported.keys()
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1933:                features_to = self.feature_min
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1935:                if TOK in self.feature_supported:
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:1938:                    if not self.feature_is_exist(TOK):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2016:                if not self.feature_is_exist(TOK):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2038:        final_targets = self.feature_untied(final_targets)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2108:            self.feature_is_exist(tar) for tar in targets
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2119:        targets = self.feature_ahead(targets)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2123:        targets = self.feature_sorted(targets)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2160:        final_targets = self.feature_sorted(final_targets, reverse=True)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2198:                can = self.feature_can_autovec(tar)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2201:                    self.feature_can_autovec(t)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2334:                flags = tuple(extra_flags + self.feature_flags(tar))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2416:                baseline_pre += self.feature_c_preprocessor(name, tabs=1) + '\n'
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2425:                    pfx=self.conf_c_prefix_, name=name, pre=self.feature_c_preprocessor(
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2473:            extra_checks += self.feature_extra_checks(name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2503:            for tar in self.feature_sorted(target_sources):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2510:            for tar in self.feature_sorted(target_sources):
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2513:                flags = ' '.join(self.feature_flags(tar))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2514:                implies = ' '.join(self.feature_sorted(self.feature_implies(tar)))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2515:                detect = ' '.join(self.feature_detect(tar))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2518:                    extra_checks += self.feature_extra_checks(name)
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2564:        features = self.feature_sorted(self.feature_implies_c(target))
.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py:2609:            req_detect = self.feature_detect(tar)
.venv\Lib\site-packages\numpy\distutils\exec_command.py:175:        os.environ[name] = value or ''
.venv\Lib\site-packages\numpy\distutils\fujitsuccompiler.py:13:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\fujitsuccompiler.py:14:        UnixCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:16:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:17:        UnixCCompiler.__init__(self, verbose, dry_run, force)
